//Windows95Desktop.java 
//Author:Alan Zhou
  displayPropertiesPanel, backgroundPanel, screenSaverPanel, appearancePanel, S3_refreshPanel, settingsPanel,
  // Taskbar Properties Panels
  taskbarPropertiesPanel, taskbarOptionsPanel, startMenuProgramsPanel,
  taskbarPropertiesRemoveShortcutsFoldersPanel,
  // System Properties Panels
  systemPropertiesPanel, systemGeneralPanel, deviceManagerPanel, hardwareProfilesPanel, performancePanel,
  // Inbox Properties Panels
  inboxPropertiesPanel, inboxGeneralPanel,
  // Recycle Bin Properties Panels
  recycleBinPropertiesPanel, globalPanel, playDosGameC_TabPanel,
  // Internet Properties Panel
  internetPropertiesPanel, autoDialPanel, internetAdvancedPanel,
  // Set Up The Microsoft Network Properties
  MSN_PropertiesPanel, MSN_GeneralPanel, MSN_ShortcutPanel,
  // Help Panels
  helpTopicsPanel, helpContents, helpIndex, helpFind,
  // Control Panel Panels
  controlPanelFontsPanel, controlPanelFontsStatusBar, printersOpenPanel,
  // Special Panels
  safeModeShutDownPanel;
  JPanel[] paintPalettePanel, paintToolkitPanel, taskbarPropertiesAdvancedPanel, dateTimePropertiesPanel, findAllFilesPanel, shutDownWindowsHelpPanel,
    addRemoveProgramsPropertiesPanel, controlPanelInternetPropertiesPanel, joystickPropertiesPanel,
    keyboardPropertiesPanel, mousePropertiesPanel, multimediaPropertiesPanel, controlPanelNetworkPanel,
    passwordsPropertiesPanel, regionalSettingsPropertiesPanel, soundsPropertiesPanel,
    controlPanelSystemPropertiesPanel;
  JPopupMenu
  // Shut Down Windows Popup Menu
  shutDownWindowsHelpOptionsPopup,
  // Desktop Popup Menus
  desktopPopup, startMenuPopup, taskbarPopup, volumePopup, timePopup,
  // Desktop Objects Popup Menus
  myComputerPopup, inboxPopup, recycleBinPopup, theInternetPopup, MSN_Popup,
  // My Computer Objects Popup Menus
  myComputerOpenPopup, removableDiskA_Popup, playDosGameC_Popup, programFilesPopup, windowsPopup,
  commandPopup, controlPanelPopup, printersPopup,
  // Control Panel Popup Menus
  controlPanelOpenPopup, addNewHardwarePopup, addRemoveProgramsPopup, dateTimePopup, displayPopup, fontsPopup,
  internetPopup, joystickPopup, keyboardPopup, modemsPopup, mousePopup, multimediaPopup, networkPopup,
  passwordsPopup, controlPanelPrintersPopup, printersOpenPopup, addPrinterPopup, regionalSettingsPopup,
  soundsPopup, systemPopup;
  JRadioButton toneDialing, pulseDialing, howToConnect1, howToConnect2, internetMail1, internetMail2, MSN_Yes, MSN_No;
  JRadioButton[] displayPropertiesRadioButton, heartsWelcomeRadioButton, heartsOptionsRadioButton,
    scanDiskRadioButton, calculatorRadioButton, findAllFilesRadioButton, findSetupWizardRadioButton,
    shutDownWindowsRadioButton, addNewHardwareWizardRadioButton, customJoystickRadioButton,
    keyboardPropertiesRadioButton, keyboardPropertiesDialogRadioButton, mousePropertiesRadioButton,
    mousePropertiesDialogRadioButton, multimediaPropertiesRadioButton, passwordsPropertiesRadioButton,
    addPrinterWizardRadioButton, controlPanelSystemPropertiesRadioButton,
    controlPanelSystemPropertiesDialogRadioButton;
  JScrollPane taskbarPropertiesRemoveShortcutsFoldersScrollPane, recycleBinScrollPane, internetExplorerScrollPane,
  paintScrollPane, documentsReadmeScrollPane, controlPanelScrollPane, modemManufacturersScrollPane,
  modemModelsScrollPane, modemPortsScrollPane, patternsScrollPane, wallpapersScrollPane,
  shutDownWindowsHelpScrollPane, annotateScrollPane, hardwareTypesScrollPane,
  controlPanelInternetPropertiesScrollPane, mousePropertiesScrollPane, soundsPropertiesScrollPane;
  JScrollPane[] helpScrollPane, addRemoveProgramsPropertiesScrollPane, modemsInstallNewModemsScrollPane,
    addPrinterWizardScrollPane, controlPanelSystemPropertiesScrollPane;
  JSeparator calculatorSeparator;
  JSeparator[] separator, taskbarPropertiesAdvancedSeparator, myComputerSeparator, myComputerOpenPopupSeparator,
    playDosGameC_Separator, programFilesSeparator, controlPanelSeparator, controlPanelOpenPopupSeparator,
    controlPanelObjectPopupSeparator, printersSeparator, recycleBinSeparator, freeCellSeparator,
    heartsSeparator, minesweeperSeparator, solitaireSeparator, internetExplorerSeparator, mediaPlayerSeparator,
    soundRecorderSeparator, paintSeparator, documentsReadmeSeparator, findAllFilesSeparator,
    controlPanelFontsSeparator, printersOpenPopupSeparator, addPrinterPopupSeparator;
  JSlider displayPropertiesDesktopArea;
  JSlider[] volumeSlider, keyboardPropertiesSlider, mousePropertiesSlider, multimediaPropertiesSlider;
  JSpinner dateTimePropertiesYear, dateTimePropertiesTime;
  JSpinner[] displayPropertiesSpinner, findAllFilesSpinner;
  JSplitPane taskbarPropertiesAdvancedSplitPane, exploringMyComputerSplitPane, exploringRecycleBinSplitPane,
  exploringStartMenuSplitPane, windowsExplorerSplitPane, helpSplitPane;
  JTabbedPane displayPropertiesTabbedPane, taskbarPropertiesTabbedPane, audioPropertiesTabbedPane,
  dateTimePropertiesTabbedPane, findAllFilesTabbedPane, helpTabbedPane, systemPropertiesTabbedPane,
  inboxPropertiesTabbedPane, recycleBinPropertiesTabbedPane, internetPropertiesTabbedPane,
  MSN_PropertiesTabbedPane, addRemoveProgramsPropertiesTabbedPane, controlPanelInternetPropertiesTabbedPane,
  joystickPropertiesTabbedPane, keyboardPropertiesTabbedPane, mousePropertiesTabbedPane,
  multimediaPropertiesTabbedPane, controlPanelNetworkTabbedPane, passwordsPropertiesTabbedPane,
  regionalSettingsPropertiesTabbedPane, soundsPropertiesTabbedPane, controlPanelSystemPropertiesTabbedPane;
  JTextArea documentsReadmeTextArea, annotateTextArea, controlPanelInternetPropertiesTextArea;
  JTextArea[] MSDOSPromptTextArea;
  JTextComponent runTextComponent;
  JTextField taskbarPropertiesCreateShortcutTextField, locationInformationAreaCodeTextField,
  locationInformationAccessNumberTextField, heartsWelcomeTextField, helpIndexTextField,
  addRemoveProgramsPropertiesTextField, controlPanelInternetPropertiesTextField, mousePropertiesTextField,
  mousePropertiesSaveSchemeTextField, multimediaPropertiesTextField, addPrinterWizardTextField;
  JTextField[] heartsOptionsTextField, findAllFilesTextField, keyboardPropertiesTextField,
    regionalSettingsPropertiesTextField;
  JTextPane shutDownWindowsHelpTextPane;
  JToggleButton[] paintToolkitButton;
  JTree taskbarPropertiesRemoveShortcutsFoldersTree, helpTopicsTree, multimediaPropertiesTree;
  JTree[] taskbarPropertiesAdvancedTree, exploringMyComputerTree, exploringRecycleBinTree, exploringStartMenuTree,
    windowsExplorerTree, findAllFilesBrowseForFolderTree, controlPanelSystemPropertiesTree;
  KeyStroke AltF4, backspace, ctrlA, ctrlC, ctrlE, ctrlF, ctrlG, ctrlI, ctrlL, ctrlN, ctrlO, ctrlP, ctrlR, ctrlS,
  ctrlT, ctrlV, ctrlW, ctrlX, ctrlZ, ctrlPgUp, ctrlPgDn, ctrlShiftN, del, F2, F3, F4, F5, F7, F8, F9, F10;
  Locale locale;
  MouseEvent pME;
  NumberEditor dateTimePropertiesYearEditor;
  Object[] OK = {
    "OK"
  };
  Point paintPoint;
  Point[] myComputerPoint;
  Robot minesweeperRobot, normalRobot, runRobot;
  ScheduledExecutorService SES1, SES2, SES3;
  SimpleDateFormat[] dateTimePropertiesFormat, regionalSettingsPropertiesFOrmat;
  SpinnerModel[] displayPropertiesSpinnerModel, dateTimePropertiesSpinnerModel, findAllFilesSpinnerModel;
  String formattedDateToday, formattedTimeNow, currentMonth, currentYear, currentDayOfDate, currentDayOfWeek,
  formattedTimeSample, formattedShortDateSample, formattedLongDateSample;
  String[] appearanceScheme, appearanceItem, appearanceFont, appearanceSize, configuration640x480,
    configuration800x600, configuration1024x768, configuration1280x1024, displayPropertiesColorPalette, month,
    timeZone, modemManufacturer, modemModel, modemPort, country, pattern, wallpaper, scanDiskDrive,
    findAllFilesOfType, helpIndexEntry, hardwareType, addRemoveSoftware, windowsSetupComponent,
    accessibilityOptionsComponent, currentJoystick, joystickSelection, addLanguage, keyboardLayout,
    languageLayout, keyboardModel, MIDIoutput, networkComponent, printerManufacturer, printerModel,
    regionalSettingsString, soundsPropertiesEvent, hardwareProfile, performanceItem;
  Timer[] installNewModemPortSelectTimer, shutDownWindowsTimer, normalTimer, loggedBootlogtxtTimer, safeModeTimer,
    stepByStepConfirmationTimer, previousVersionOfMSDOSTimer, changeRegionalSettingsTimer; // Swing Timer Array
  TreePath taskbarPropertiesRemoveShortcutsFoldersPath, exploringMyComputerPath, exploringRecycleBinPath,
  exploringStartMenuPath, windowsExplorerPath;
  TreePath[] helpPath;
  URL bootingScreenURL, startupLoadingScreenURL, startupURL, shutdownURL, flyingWindowsURL, minesweeperChangeFaceURL,
  MSDOSPromptNormalURL, MSDOSPromptMaximizedURL, BSOD_Screen_URL, commandPromptOnlyEnteredURL,
  safeModeCommandPromptOnlyEnteredURL, keyboardBlinkingCursorURL, mousePropertiesTestAreaURL,
  rebootRequestURL;
  URL[] BSOD_Sound_URL, enterAChoiceURL, F8EnterAChoiceURL, F8StartupMenuXShiftF5URL, confirmationStepXEnterURL,
    previousVersionOfMSDOSEnteredURL;
  ZonedDateTime dateToday, timeNow, timeSample, shortDateSample, longDateSample;
  ZoneId zoneId;

  // Constructor
  Windows95Desktop() throws IllegalArgumentException {
    System.out.println(MouseInfo.getPointerInfo().getLocation());
    systemConfigurationMethod();
    welcomeObjectsMethod();
    aboutWindows95Method();
    myComputerObjectsMethod();
    inboxObjectsMethod();
    recycleBinObjectsMethod();
    theInternetObjectsMethod();
    MSN_objectsMethod();
    startMenuObjectsMethod();
    freeCellMethod();
    heartsMethod();
    minesweeperMethod();
    solitaireMethod();
    internetExplorerMethod();
    mediaPlayerMethod();
    soundRecorderMethod();
    scanDiskMethod();
    calculatorMethod();
    paintMethod();
    wordPadMethod();
    MSDOSPromptMethod();
    windowsExplorerMethod();
    documentsReadmeMethod();
    findAllFilesMethod();
    startMenuHelpMethod();
    startMenuRunMethod();
    startMenuObjectsSelectAndDeselectMethod();
    shutDownWindowsMethod();
    taskbarMethod();
    desktopAddComponentsMethod();
    desktopPopupMethod();
    desktopPopupMenuFunctionalityMethod();
    displayPropertiesMethod();
    startMenuPopupMethod();
    taskManagerMethod();
    taskbarPropertiesMethod();
    volumeControlObjectsMethod();
    audioPropertiesMethod();
    copyingFilesMethod();
    bootingMethodThread.start();
    //Quick start debugging method
    debuggingMethod();
    musicMethod();
    //douweiMethod();
  }

  Thread bootingMethodThread = new Thread(new Runnable() {
    @Override
    public void run() {
      {
        mainFrame.add(bootingScreen);
        setTitleBarColorMethod(); // Setting the Color of the Title Bar to Windows 95 Style
        mainFrame.getContentPane().setCursor(blankCursor);
        mainFrame.setBackground(Color.BLACK);
        mainFrame.setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);
        mainFrame.setExtendedState(JFrame.MAXIMIZED_BOTH);
        mainFrame.setForeground(gray);
        mainFrame.setIconImage(Windows95Icon.getImage());
        mainFrame.setResizable(false);
        mainFrame.setSize(1500, 1500);
        mainFrame.setTitle("Windows 95");
        mainFrame.setVisible(true);
        mainFrame.revalidate();
        mainFrame.repaint();
        mainFrame.addKeyListener(new KeyAdapter() {
          @SuppressWarnings("deprecation")
          public void keyPressed(KeyEvent e) {
            // Pressing F8 when booting starts
            if (e.getKeyCode() == 119) {
              F8EnterAChoiceMethod();
              bootingMethodThread.stop(); // Thread.interrupt(); does not work
            }
          }
        });
        try {
          Thread.sleep(1500);
        } catch (InterruptedException e) {
          e.printStackTrace();
        }
        mainFrame.remove(bootingScreen);
        mainFrame.add(startupLoadingScreen);
        mainFrame.revalidate();
        mainFrame.repaint();
        try {
          Thread.sleep(3000);
        } catch (InterruptedException e) {
          e.printStackTrace();
        }
        mainFrame.remove(startupLoadingScreen);
        mainFrame.add(blackScreen);
        mainFrame.revalidate();
        mainFrame.repaint();
        mainFrame.getContentPane().setCursor(Cursor.getPredefinedCursor(Cursor.WAIT_CURSOR));
        try {
          Thread.sleep(1000);
        } catch (InterruptedException e) {
          e.printStackTrace();
        }
        mainFrame.remove(blackScreen);
        mainFrame.add(tealScreen, BorderLayout.CENTER);
        mainFrame.revalidate();
        mainFrame.repaint();
        mainFrame.getContentPane().setCursor(Cursor.getDefaultCursor());
        try {
          Thread.sleep(50);
        } catch (InterruptedException e) {
          e.printStackTrace();
        }
        mainFrame.getContentPane().setCursor(workingInBackgroundCursorTeal);
        try {
          Thread.sleep(50);
        } catch (InterruptedException e) {
          e.printStackTrace();
        }
        mainFrame.getContentPane().setCursor(Cursor.getDefaultCursor());
        try {
          Thread.sleep(50);
        } catch (InterruptedException e) {
          e.printStackTrace();
        }
        mainFrame.getContentPane().setCursor(workingInBackgroundCursorTeal);
        try {
          Thread.sleep(50);
        } catch (InterruptedException e) {
          e.printStackTrace();
        }
        mainFrame.getContentPane().setCursor(Cursor.getDefaultCursor());
        try {
          Thread.sleep(50);
        } catch (InterruptedException e) {
          e.printStackTrace();
        }
        mainFrame.getContentPane().setCursor(Cursor.getPredefinedCursor(Cursor.WAIT_CURSOR));
        try {
          Thread.sleep(1000);
        } catch (InterruptedException e) {
          e.printStackTrace();
        }
        mainFrame.remove(tealScreen);
        mainFrame.add(desktop, BorderLayout.CENTER);
        mainFrame.revalidate();
        mainFrame.repaint();
        mainFrame.setResizable(true);
        startupClip.start();
        mainFrame.getContentPane().setCursor(workingInBackgroundCursorTeal);
        try {
          Thread.sleep(500);
        } catch (InterruptedException e) {
          e.printStackTrace();
        }
        mainFrame.getContentPane().setCursor(Cursor.getDefaultCursor());
        welcome.setVisible(true);
      }

    }
  });
  @SuppressWarnings("deprecation")
  public void debuggingMethod() {
    mainFrame.addKeyListener(new KeyAdapter() {
      public void keyPressed(KeyEvent e) {
        if (desktop.getParent() == null && e.getKeyChar() == 'd' || e.getKeyChar() == 'D') {
          bootingMethodThread.stop();
          mainFrame.remove(bootingScreen);
          mainFrame.remove(startupLoadingScreen);
          mainFrame.remove(tealScreen);
          mainFrame.add(desktop);
          mainFrame.revalidate();
          mainFrame.repaint();
          mainFrame.getContentPane().setCursor(Cursor.getDefaultCursor());
          mainFrame.setResizable(true);
        }
      }
    });
  }
  @SuppressWarnings({ "deprecation", "serial" })
  public void systemConfigurationMethod() {
    // Startup Sound File
    startupURL = getClass().getResource("Startup.wav");
    startupAudioStream = null;
    try {
      startupAudioStream = AudioSystem.getAudioInputStream(startupURL);
    } catch (UnsupportedAudioFileException | IOException e) {
      e.printStackTrace();
    }

    try {
      startupClip = AudioSystem.getClip();
    } catch (LineUnavailableException e) {
      e.printStackTrace();
    }

    try {
      startupClip.open(startupAudioStream);
    } catch (LineUnavailableException | IOException e) {
      e.printStackTrace();
    }
    // Shutdown Sound File
